redis-1  | 2026-06-08T16:07:19.816259507Z 1:C 08 Jun 2026 16:07:19.816 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
kafka-1                    | 2026-06-08T16:07:24.352574925Z [2026-06-08 16:07:24,352] INFO [Broker id=1] Leader __consumer_offsets-23 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.357257259Z [2026-06-08 16:07:24,357] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.357686175Z [2026-06-08 16:07:24,357] INFO Created log for partition __consumer_offsets-38 in /var/lib/kafka/data/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.357956092Z [2026-06-08 16:07:24,357] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.357959842Z [2026-06-08 16:07:24,357] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.357962759Z [2026-06-08 16:07:24,357] INFO [Broker id=1] Leader __consumer_offsets-38 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.361142800Z [2026-06-08 16:07:24,360] INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.361439050Z [2026-06-08 16:07:24,361] INFO Created log for partition __consumer_offsets-8 in /var/lib/kafka/data/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.361449925Z [2026-06-08 16:07:24,361] INFO [Partition __consumer_offsets-8 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.361452425Z [2026-06-08 16:07:24,361] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.361524717Z [2026-06-08 16:07:24,361] INFO [Broker id=1] Leader __consumer_offsets-8 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.366647717Z [2026-06-08 16:07:24,365] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.366654217Z [2026-06-08 16:07:24,366] INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.366655759Z [2026-06-08 16:07:24,366] INFO [Partition __consumer_offsets-45 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.366656925Z [2026-06-08 16:07:24,366] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.366658050Z [2026-06-08 16:07:24,366] INFO [Broker id=1] Leader __consumer_offsets-45 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.370251634Z [2026-06-08 16:07:24,370] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.370664384Z [2026-06-08 16:07:24,370] INFO Created log for partition __consumer_offsets-15 in /var/lib/kafka/data/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.370675259Z [2026-06-08 16:07:24,370] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.370676759Z [2026-06-08 16:07:24,370] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.370678092Z [2026-06-08 16:07:24,370] INFO [Broker id=1] Leader __consumer_offsets-15 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.374036925Z [2026-06-08 16:07:24,373] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.374324967Z [2026-06-08 16:07:24,374] INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.374364092Z [2026-06-08 16:07:24,374] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.374369050Z [2026-06-08 16:07:24,374] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.374414884Z [2026-06-08 16:07:24,374] INFO [Broker id=1] Leader __consumer_offsets-30 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.376932050Z [2026-06-08 16:07:24,376] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.377155842Z [2026-06-08 16:07:24,377] INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.377171175Z [2026-06-08 16:07:24,377] INFO [Partition __consumer_offsets-0 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.377172967Z [2026-06-08 16:07:24,377] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.377226050Z [2026-06-08 16:07:24,377] INFO [Broker id=1] Leader __consumer_offsets-0 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.379940675Z [2026-06-08 16:07:24,379] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.380178509Z [2026-06-08 16:07:24,380] INFO Created log for partition __consumer_offsets-35 in /var/lib/kafka/data/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.380182884Z [2026-06-08 16:07:24,380] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.380205175Z [2026-06-08 16:07:24,380] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.380251050Z [2026-06-08 16:07:24,380] INFO [Broker id=1] Leader __consumer_offsets-35 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.382886175Z [2026-06-08 16:07:24,382] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.383180342Z [2026-06-08 16:07:24,383] INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.383184884Z [2026-06-08 16:07:24,383] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.383243842Z [2026-06-08 16:07:24,383] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.383247050Z [2026-06-08 16:07:24,383] INFO [Broker id=1] Leader __consumer_offsets-5 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.386010009Z [2026-06-08 16:07:24,385] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.386272384Z [2026-06-08 16:07:24,386] INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.386275675Z [2026-06-08 16:07:24,386] INFO [Partition __consumer_offsets-20 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.386302717Z [2026-06-08 16:07:24,386] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.386352259Z [2026-06-08 16:07:24,386] INFO [Broker id=1] Leader __consumer_offsets-20 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.390387384Z [2026-06-08 16:07:24,390] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.390704175Z [2026-06-08 16:07:24,390] INFO Created log for partition __consumer_offsets-27 in /var/lib/kafka/data/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.390851259Z [2026-06-08 16:07:24,390] INFO [Partition __consumer_offsets-27 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.390856050Z [2026-06-08 16:07:24,390] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.390857509Z [2026-06-08 16:07:24,390] INFO [Broker id=1] Leader __consumer_offsets-27 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.393836134Z [2026-06-08 16:07:24,393] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.394098634Z [2026-06-08 16:07:24,394] INFO Created log for partition __consumer_offsets-42 in /var/lib/kafka/data/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.394106134Z [2026-06-08 16:07:24,394] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.394109634Z [2026-06-08 16:07:24,394] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.394151467Z [2026-06-08 16:07:24,394] INFO [Broker id=1] Leader __consumer_offsets-42 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.397120384Z [2026-06-08 16:07:24,397] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.397379092Z [2026-06-08 16:07:24,397] INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.397383050Z [2026-06-08 16:07:24,397] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.397384259Z [2026-06-08 16:07:24,397] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.397442050Z [2026-06-08 16:07:24,397] INFO [Broker id=1] Leader __consumer_offsets-12 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.400056092Z [2026-06-08 16:07:24,399] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.400292425Z [2026-06-08 16:07:24,400] INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.400296842Z [2026-06-08 16:07:24,400] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.400300384Z [2026-06-08 16:07:24,400] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.400346759Z [2026-06-08 16:07:24,400] INFO [Broker id=1] Leader __consumer_offsets-21 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.402911384Z [2026-06-08 16:07:24,402] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.403341842Z [2026-06-08 16:07:24,403] INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.403347134Z [2026-06-08 16:07:24,403] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.403348592Z [2026-06-08 16:07:24,403] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.403349842Z [2026-06-08 16:07:24,403] INFO [Broker id=1] Leader __consumer_offsets-36 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.406132384Z [2026-06-08 16:07:24,406] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.406419592Z [2026-06-08 16:07:24,406] INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.406452717Z [2026-06-08 16:07:24,406] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.406456300Z [2026-06-08 16:07:24,406] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.406512717Z [2026-06-08 16:07:24,406] INFO [Broker id=1] Leader __consumer_offsets-6 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.409491134Z [2026-06-08 16:07:24,409] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.409828300Z [2026-06-08 16:07:24,409] INFO Created log for partition __consumer_offsets-43 in /var/lib/kafka/data/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.410227134Z [2026-06-08 16:07:24,409] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.410231175Z [2026-06-08 16:07:24,409] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.410232384Z [2026-06-08 16:07:24,409] INFO [Broker id=1] Leader __consumer_offsets-43 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.412712134Z [2026-06-08 16:07:24,412] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.412971550Z [2026-06-08 16:07:24,412] INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.412975467Z [2026-06-08 16:07:24,412] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.412976592Z [2026-06-08 16:07:24,412] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.413101550Z [2026-06-08 16:07:24,412] INFO [Broker id=1] Leader __consumer_offsets-13 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.415680592Z [2026-06-08 16:07:24,415] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.415945717Z [2026-06-08 16:07:24,415] INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.415949217Z [2026-06-08 16:07:24,415] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.415978050Z [2026-06-08 16:07:24,415] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.416011175Z [2026-06-08 16:07:24,415] INFO [Broker id=1] Leader __consumer_offsets-28 with topic id Some(AlPfT_CDQleLWATiUEkm-Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417535259Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417540925Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417542175Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417543384Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417544467Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417548842Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417549925Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417551009Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417553050Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417597425Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417601300Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417602550Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417603675Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417604717Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417605800Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417606884Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417607967Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417609050Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417610425Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
